Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOT             reduce using rule 57 (c -> empty .)
    SEMICOLON       reduce using rule 57 (c -> empty .)
    RIGHTPARENTHESIS reduce using rule 57 (c -> empty .)
    COMA            reduce using rule 57 (c -> empty .)


state 76

    (58) c -> d . term
    (56) term -> . factor c
    (61) factor -> . left_par_factor expression right_par_factor
    (62) factor -> . a b
    (63) left_par_factor -> . LEFTPARENTHESIS
    (65) a -> . empty
    (66) a -> . ADD
    (67) a -> . MINUS
    (74) empty -> .

    LEFTPARENTHESIS shift and go to state 50
    ADD             shift and go to state 52
    MINUS           shift and go to state 53
    ID              reduce using rule 74 (empty -> .)
    CTE_INT         reduce using rule 74 (empty -> .)
    CTE_FLOAT       reduce using rule 74 (empty -> .)

    term                           shift and go to state 98
    factor                         shift and go to state 47
    left_par_factor                shift and go to state 48
    a                              shift and go to state 49
    empty                          shift and go to state 51

state 77

    (59) d -> MULTIPLY .

    LEFTPARENTHESIS reduce using rule 59 (d -> MULTIPLY .)
    ADD             reduce using rule 59 (d -> MULTIPLY .)
    MINUS           reduce using rule 59 (d -> MULTIPLY .)
    ID              reduce using rule 59 (d -> MULTIPLY .)
    CTE_INT         reduce using rule 59 (d -> MULTIPLY .)
    CTE_FLOAT       reduce using rule 59 (d -> MULTIPLY .)


state 78

    (60) d -> DIVIDE .

    LEFTPARENTHESIS reduce using rule 60 (d -> DIVIDE .)
    ADD             reduce using rule 60 (d -> DIVIDE .)
    MINUS           reduce using rule 60 (d -> DIVIDE .)
    ID              reduce using rule 60 (d -> DIVIDE .)
    CTE_INT         reduce using rule 60 (d -> DIVIDE .)
    CTE_FLOAT       reduce using rule 60 (d -> DIVIDE .)


state 79

    (61) factor -> left_par_factor expression . right_par_factor
    (64) right_par_factor -> . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 100

    right_par_factor               shift and go to state 99

state 80

    (62) factor -> a b .

    MULTIPLY        reduce using rule 62 (factor -> a b .)
    DIVIDE          reduce using rule 62 (factor -> a b .)
    ADD             reduce using rule 62 (factor -> a b .)
    MINUS           reduce using rule 62 (factor -> a b .)
    GREATERTHAN     reduce using rule 62 (factor -> a b .)
    LESSTHAN        reduce using rule 62 (factor -> a b .)
    NOT             reduce using rule 62 (factor -> a b .)
    SEMICOLON       reduce using rule 62 (factor -> a b .)
    RIGHTPARENTHESIS reduce using rule 62 (factor -> a b .)
    COMA            reduce using rule 62 (factor -> a b .)


state 81

    (68) b -> ID .

    MULTIPLY        reduce using rule 68 (b -> ID .)
    DIVIDE          reduce using rule 68 (b -> ID .)
    ADD             reduce using rule 68 (b -> ID .)
    MINUS           reduce using rule 68 (b -> ID .)
    GREATERTHAN     reduce using rule 68 (b -> ID .)
    LESSTHAN        reduce using rule 68 (b -> ID .)
    NOT             reduce using rule 68 (b -> ID .)
    SEMICOLON       reduce using rule 68 (b -> ID .)
    RIGHTPARENTHESIS reduce using rule 68 (b -> ID .)
    COMA            reduce using rule 68 (b -> ID .)


state 82

    (69) b -> cte .

    MULTIPLY        reduce using rule 69 (b -> cte .)
    DIVIDE          reduce using rule 69 (b -> cte .)
    ADD             reduce using rule 69 (b -> cte .)
    MINUS           reduce using rule 69 (b -> cte .)
    GREATERTHAN     reduce using rule 69 (b -> cte .)
    LESSTHAN        reduce using rule 69 (b -> cte .)
    NOT             reduce using rule 69 (b -> cte .)
    SEMICOLON       reduce using rule 69 (b -> cte .)
    RIGHTPARENTHESIS reduce using rule 69 (b -> cte .)
    COMA            reduce using rule 69 (b -> cte .)


state 83

    (72) cte -> CTE_INT .

    MULTIPLY        reduce using rule 72 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 72 (cte -> CTE_INT .)
    ADD             reduce using rule 72 (cte -> CTE_INT .)
    MINUS           reduce using rule 72 (cte -> CTE_INT .)
    GREATERTHAN     reduce using rule 72 (cte -> CTE_INT .)
    LESSTHAN        reduce using rule 72 (cte -> CTE_INT .)
    NOT             reduce using rule 72 (cte -> CTE_INT .)
    SEMICOLON       reduce using rule 72 (cte -> CTE_INT .)
    RIGHTPARENTHESIS reduce using rule 72 (cte -> CTE_INT .)
    COMA            reduce using rule 72 (cte -> CTE_INT .)


state 84

    (73) cte -> CTE_FLOAT .

    MULTIPLY        reduce using rule 73 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 73 (cte -> CTE_FLOAT .)
    ADD             reduce using rule 73 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 73 (cte -> CTE_FLOAT .)
    GREATERTHAN     reduce using rule 73 (cte -> CTE_FLOAT .)
    LESSTHAN        reduce using rule 73 (cte -> CTE_FLOAT .)
    NOT             reduce using rule 73 (cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 73 (cte -> CTE_FLOAT .)
    RIGHTPARENTHESIS reduce using rule 73 (cte -> CTE_FLOAT .)
    COMA            reduce using rule 73 (cte -> CTE_FLOAT .)


state 85

    (25) condition -> IF left_par_condition expression right_par_condition . body ef SEMICOLON
    (11) body -> . LEFTBRACE m RIGHTBRACE

    LEFTBRACE       shift and go to state 10

    body                           shift and go to state 101

state 86

    (27) right_par_condition -> RIGHTPARENTHESIS .

    LEFTBRACE       reduce using rule 27 (right_par_condition -> RIGHTPARENTHESIS .)


state 87

    (21) cycle -> do_cycle body WHILE l_par_cycle . expression r_par_cycle SEMICOLON
    (36) expression -> . exp j
    (51) exp -> . term e
    (56) term -> . factor c
    (61) factor -> . left_par_factor expression right_par_factor
    (62) factor -> . a b
    (63) left_par_factor -> . LEFTPARENTHESIS
    (65) a -> . empty
    (66) a -> . ADD
    (67) a -> . MINUS
    (74) empty -> .

    LEFTPARENTHESIS shift and go to state 50
    ADD             shift and go to state 52
    MINUS           shift and go to state 53
    ID              reduce using rule 74 (empty -> .)
    CTE_INT         reduce using rule 74 (empty -> .)
    CTE_FLOAT       reduce using rule 74 (empty -> .)

    expression                     shift and go to state 102
    exp                            shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47
    left_par_factor                shift and go to state 48
    a                              shift and go to state 49
    empty                          shift and go to state 51

state 88

    (23) l_par_cycle -> LEFTPARENTHESIS .

    LEFTPARENTHESIS reduce using rule 23 (l_par_cycle -> LEFTPARENTHESIS .)
    ADD             reduce using rule 23 (l_par_cycle -> LEFTPARENTHESIS .)
    MINUS           reduce using rule 23 (l_par_cycle -> LEFTPARENTHESIS .)
    ID              reduce using rule 23 (l_par_cycle -> LEFTPARENTHESIS .)
    CTE_INT         reduce using rule 23 (l_par_cycle -> LEFTPARENTHESIS .)
    CTE_FLOAT       reduce using rule 23 (l_par_cycle -> LEFTPARENTHESIS .)


state 89

    (42) print -> cout_print LEFTPARENTHESIS g RIGHTPARENTHESIS . semicolon_print
    (50) semicolon_print -> . SEMICOLON

    SEMICOLON       shift and go to state 104

    semicolon_print                shift and go to state 103

state 90

    (44) g -> h i .

    RIGHTPARENTHESIS reduce using rule 44 (g -> h i .)


state 91

    (48) i -> empty .

    RIGHTPARENTHESIS reduce using rule 48 (i -> empty .)


state 92

    (49) i -> COMA . g
    (44) g -> . h i
    (45) h -> . expression_print
    (46) h -> . CTE_STRING
    (47) expression_print -> . expression
    (36) expression -> . exp j
    (51) exp -> . term e
    (56) term -> . factor c
    (61) factor -> . left_par_factor expression right_par_factor
    (62) factor -> . a b
    (63) left_par_factor -> . LEFTPARENTHESIS
    (65) a -> . empty
    (66) a -> . ADD
    (67) a -> . MINUS
    (74) empty -> .

    CTE_STRING      shift and go to state 59
    LEFTPARENTHESIS shift and go to state 50
    ADD             shift and go to state 52
    MINUS           shift and go to state 53
    ID              reduce using rule 74 (empty -> .)
    CTE_INT         reduce using rule 74 (empty -> .)
    CTE_FLOAT       reduce using rule 74 (empty -> .)

    g                              shift and go to state 105
    h                              shift and go to state 57
    expression_print               shift and go to state 58
    expression                     shift and go to state 60
    exp                            shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47
    left_par_factor                shift and go to state 48
    a                              shift and go to state 49
    empty                          shift and go to state 51

state 93

    (8) p -> COLON type SEMICOLON q .

    LEFTBRACE       reduce using rule 8 (p -> COLON type SEMICOLON q .)


state 94

    (9) q -> empty .

    LEFTBRACE       reduce using rule 9 (q -> empty .)


state 95

    (10) q -> o .

    LEFTBRACE       reduce using rule 10 (q -> o .)


state 96

    (38) j -> k exp .

    SEMICOLON       reduce using rule 38 (j -> k exp .)
    RIGHTPARENTHESIS reduce using rule 38 (j -> k exp .)
    COMA            reduce using rule 38 (j -> k exp .)


state 97

    (53) e -> f exp .

    GREATERTHAN     reduce using rule 53 (e -> f exp .)
    LESSTHAN        reduce using rule 53 (e -> f exp .)
    NOT             reduce using rule 53 (e -> f exp .)
    SEMICOLON       reduce using rule 53 (e -> f exp .)
    RIGHTPARENTHESIS reduce using rule 53 (e -> f exp .)
    COMA            reduce using rule 53 (e -> f exp .)


state 98

    (58) c -> d term .

    ADD             reduce using rule 58 (c -> d term .)
    MINUS           reduce using rule 58 (c -> d term .)
    GREATERTHAN     reduce using rule 58 (c -> d term .)
    LESSTHAN        reduce using rule 58 (c -> d term .)
    NOT             reduce using rule 58 (c -> d term .)
    SEMICOLON       reduce using rule 58 (c -> d term .)
    RIGHTPARENTHESIS reduce using rule 58 (c -> d term .)
    COMA            reduce using rule 58 (c -> d term .)


state 99

    (61) factor -> left_par_factor expression right_par_factor .

    MULTIPLY        reduce using rule 61 (factor -> left_par_factor expression right_par_factor .)
    DIVIDE          reduce using rule 61 (factor -> left_par_factor expression right_par_factor .)
    ADD             reduce using rule 61 (factor -> left_par_factor expression right_par_factor .)
    MINUS           reduce using rule 61 (factor -> left_par_factor expression right_par_factor .)
    GREATERTHAN     reduce using rule 61 (factor -> left_par_factor expression right_par_factor .)
    LESSTHAN        reduce using rule 61 (factor -> left_par_factor expression right_par_factor .)
    NOT             reduce using rule 61 (factor -> left_par_factor expression right_par_factor .)
    SEMICOLON       reduce using rule 61 (factor -> left_par_factor expression right_par_factor .)
    RIGHTPARENTHESIS reduce using rule 61 (factor -> left_par_factor expression right_par_factor .)
    COMA            reduce using rule 61 (factor -> left_par_factor expression right_par_factor .)


state 100

    (64) right_par_factor -> RIGHTPARENTHESIS .

    MULTIPLY        reduce using rule 64 (right_par_factor -> RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 64 (right_par_factor -> RIGHTPARENTHESIS .)
    ADD             reduce using rule 64 (right_par_factor -> RIGHTPARENTHESIS .)
    MINUS           reduce using rule 64 (right_par_factor -> RIGHTPARENTHESIS .)
    GREATERTHAN     reduce using rule 64 (right_par_factor -> RIGHTPARENTHESIS .)
    LESSTHAN        reduce using rule 64 (right_par_factor -> RIGHTPARENTHESIS .)
    NOT             reduce using rule 64 (right_par_factor -> RIGHTPARENTHESIS .)
    SEMICOLON       reduce using rule 64 (right_par_factor -> RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 64 (right_par_factor -> RIGHTPARENTHESIS .)
    COMA            reduce using rule 64 (right_par_factor -> RIGHTPARENTHESIS .)


state 101

    (25) condition -> IF left_par_condition expression right_par_condition body . ef SEMICOLON
    (28) ef -> . empty
    (29) ef -> . l
    (30) ef -> . elif_ef left_par_ef expression right_par_ef body l
    (74) empty -> .
    (34) l -> . else_condition body
    (31) elif_ef -> . ELSEIF
    (35) else_condition -> . ELSE

    SEMICOLON       reduce using rule 74 (empty -> .)
    ELSEIF          shift and go to state 111
    ELSE            shift and go to state 112

    ef                             shift and go to state 106
    empty                          shift and go to state 107
    l                              shift and go to state 108
    elif_ef                        shift and go to state 109
    else_condition                 shift and go to state 110

state 102

    (21) cycle -> do_cycle body WHILE l_par_cycle expression . r_par_cycle SEMICOLON
    (24) r_par_cycle -> . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 114

    r_par_cycle                    shift and go to state 113

state 103

    (42) print -> cout_print LEFTPARENTHESIS g RIGHTPARENTHESIS semicolon_print .

    IF              reduce using rule 42 (print -> cout_print LEFTPARENTHESIS g RIGHTPARENTHESIS semicolon_print .)
    ID              reduce using rule 42 (print -> cout_print LEFTPARENTHESIS g RIGHTPARENTHESIS semicolon_print .)
    DO              reduce using rule 42 (print -> cout_print LEFTPARENTHESIS g RIGHTPARENTHESIS semicolon_print .)
    COUT            reduce using rule 42 (print -> cout_print LEFTPARENTHESIS g RIGHTPARENTHESIS semicolon_print .)
    RIGHTBRACE      reduce using rule 42 (print -> cout_print LEFTPARENTHESIS g RIGHTPARENTHESIS semicolon_print .)


state 104

    (50) semicolon_print -> SEMICOLON .

    IF              reduce using rule 50 (semicolon_print -> SEMICOLON .)
    ID              reduce using rule 50 (semicolon_print -> SEMICOLON .)
    DO              reduce using rule 50 (semicolon_print -> SEMICOLON .)
    COUT            reduce using rule 50 (semicolon_print -> SEMICOLON .)
    RIGHTBRACE      reduce using rule 50 (semicolon_print -> SEMICOLON .)


state 105

    (49) i -> COMA g .

    RIGHTPARENTHESIS reduce using rule 49 (i -> COMA g .)


state 106

    (25) condition -> IF left_par_condition expression right_par_condition body ef . SEMICOLON

    SEMICOLON       shift and go to state 115


state 107

    (28) ef -> empty .

    SEMICOLON       reduce using rule 28 (ef -> empty .)


state 108

    (29) ef -> l .

    SEMICOLON       reduce using rule 29 (ef -> l .)


state 109

    (30) ef -> elif_ef . left_par_ef expression right_par_ef body l
    (32) left_par_ef -> . LEFTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 117

    left_par_ef                    shift and go to state 116

state 110

    (34) l -> else_condition . body
    (11) body -> . LEFTBRACE m RIGHTBRACE

    LEFTBRACE       shift and go to state 10

    body                           shift and go to state 118

state 111

    (31) elif_ef -> ELSEIF .

    LEFTPARENTHESIS reduce using rule 31 (elif_ef -> ELSEIF .)


state 112

    (35) else_condition -> ELSE .

    LEFTBRACE       reduce using rule 35 (else_condition -> ELSE .)


state 113

    (21) cycle -> do_cycle body WHILE l_par_cycle expression r_par_cycle . SEMICOLON

    SEMICOLON       shift and go to state 119


state 114

    (24) r_par_cycle -> RIGHTPARENTHESIS .

    SEMICOLON       reduce using rule 24 (r_par_cycle -> RIGHTPARENTHESIS .)


state 115

    (25) condition -> IF left_par_condition expression right_par_condition body ef SEMICOLON .

    IF              reduce using rule 25 (condition -> IF left_par_condition expression right_par_condition body ef SEMICOLON .)
    ID              reduce using rule 25 (condition -> IF left_par_condition expression right_par_condition body ef SEMICOLON .)
    DO              reduce using rule 25 (condition -> IF left_par_condition expression right_par_condition body ef SEMICOLON .)
    COUT            reduce using rule 25 (condition -> IF left_par_condition expression right_par_condition body ef SEMICOLON .)
    RIGHTBRACE      reduce using rule 25 (condition -> IF left_par_condition expression right_par_condition body ef SEMICOLON .)


state 116

    (30) ef -> elif_ef left_par_ef . expression right_par_ef body l
    (36) expression -> . exp j
    (51) exp -> . term e
    (56) term -> . factor c
    (61) factor -> . left_par_factor expression right_par_factor
    (62) factor -> . a b
    (63) left_par_factor -> . LEFTPARENTHESIS
    (65) a -> . empty
    (66) a -> . ADD
    (67) a -> . MINUS
    (74) empty -> .

    LEFTPARENTHESIS shift and go to state 50
    ADD             shift and go to state 52
    MINUS           shift and go to state 53
    ID              reduce using rule 74 (empty -> .)
    CTE_INT         reduce using rule 74 (empty -> .)
    CTE_FLOAT       reduce using rule 74 (empty -> .)

    expression                     shift and go to state 120
    exp                            shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47
    left_par_factor                shift and go to state 48
    a                              shift and go to state 49
    empty                          shift and go to state 51

state 117

    (32) left_par_ef -> LEFTPARENTHESIS .

    LEFTPARENTHESIS reduce using rule 32 (left_par_ef -> LEFTPARENTHESIS .)
    ADD             reduce using rule 32 (left_par_ef -> LEFTPARENTHESIS .)
    MINUS           reduce using rule 32 (left_par_ef -> LEFTPARENTHESIS .)
    ID              reduce using rule 32 (left_par_ef -> LEFTPARENTHESIS .)
    CTE_INT         reduce using rule 32 (left_par_ef -> LEFTPARENTHESIS .)
    CTE_FLOAT       reduce using rule 32 (left_par_ef -> LEFTPARENTHESIS .)


state 118

    (34) l -> else_condition body .

    SEMICOLON       reduce using rule 34 (l -> else_condition body .)


state 119

    (21) cycle -> do_cycle body WHILE l_par_cycle expression r_par_cycle SEMICOLON .

    IF              reduce using rule 21 (cycle -> do_cycle body WHILE l_par_cycle expression r_par_cycle SEMICOLON .)
    ID              reduce using rule 21 (cycle -> do_cycle body WHILE l_par_cycle expression r_par_cycle SEMICOLON .)
    DO              reduce using rule 21 (cycle -> do_cycle body WHILE l_par_cycle expression r_par_cycle SEMICOLON .)
    COUT            reduce using rule 21 (cycle -> do_cycle body WHILE l_par_cycle expression r_par_cycle SEMICOLON .)
    RIGHTBRACE      reduce using rule 21 (cycle -> do_cycle body WHILE l_par_cycle expression r_par_cycle SEMICOLON .)


state 120

    (30) ef -> elif_ef left_par_ef expression . right_par_ef body l
    (33) right_par_ef -> . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 122

    right_par_ef                   shift and go to state 121

state 121

    (30) ef -> elif_ef left_par_ef expression right_par_ef . body l
    (11) body -> . LEFTBRACE m RIGHTBRACE

    LEFTBRACE       shift and go to state 10

    body                           shift and go to state 123

state 122

    (33) right_par_ef -> RIGHTPARENTHESIS .

    LEFTBRACE       reduce using rule 33 (right_par_ef -> RIGHTPARENTHESIS .)


state 123

    (30) ef -> elif_ef left_par_ef expression right_par_ef body . l
    (34) l -> . else_condition body
    (35) else_condition -> . ELSE

    ELSE            shift and go to state 112

    l                              shift and go to state 124
    else_condition                 shift and go to state 110

state 124

    (30) ef -> elif_ef left_par_ef expression right_par_ef body l .

    SEMICOLON       reduce using rule 30 (ef -> elif_ef left_par_ef expression right_par_ef body l .)

